id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_merchandise_report_wizard_user,pos.merchandise.report.wizard.user,model_pos_merchandise_report_wizard,point_of_sale.group_pos_user,1,1,1,1
access_pos_merchandise_report_wizard_manager,pos.merchandise.report.wizard.manager,model_pos_merchandise_report_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_inventory_summary_wizard_user,inventory.summary.wizard.user,model_inventory_summary_wizard,point_of_sale.group_pos_user,1,1,1,1
access_inventory_summary_wizard_manager,inventory.summary.wizard.manager,model_inventory_summary_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_merchandise_report_by_date_wizard_user,pos.merchandise.report.by.date.wizard.user,model_pos_merchandise_report_by_date_wizard,point_of_sale.group_pos_user,1,1,1,1
access_pos_merchandise_report_by_date_wizard_manager,pos.merchandise.report.by.date.wizard.manager,model_pos_merchandise_report_by_date_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_shift_balance_wizard_user,pos.shift.balance.wizard.user,model_pos_shift_balance_wizard,point_of_sale.group_pos_user,1,1,1,1
access_pos_shift_balance_wizard_manager,pos.shift.balance.wizard.manager,model_pos_shift_balance_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_pos_coins_report_wizard_user,pos.coins.report.wizard.user,model_pos_coins_report_wizard,point_of_sale.group_pos_user,1,1,1,1
access_pos_coins_report_wizard_manager,pos.coins.report.wizard.manager,model_pos_coins_report_wizard,point_of_sale.group_pos_manager,1,1,1,1
